,0
3497,http://ufcstats.com/fight-details/6242126d8d06a7ca
3498,http://ufcstats.com/fight-details/406154260435c65a
3499,http://ufcstats.com/fight-details/4911fcfb1b28faa5
3500,http://ufcstats.com/fight-details/54845ec0646a9bee
3501,http://ufcstats.com/fight-details/443791a8c6790cf0
3502,http://ufcstats.com/fight-details/e38d7761a92e1bf9
3503,http://ufcstats.com/fight-details/0fea1cff62e26b46
3504,http://ufcstats.com/fight-details/82448697e7a44028
3505,http://ufcstats.com/fight-details/57ab45aa1ebd087e
3506,http://ufcstats.com/fight-details/c53a5dca56870ea5
3507,http://ufcstats.com/fight-details/3fa2e753afa0bdbb
3508,http://ufcstats.com/fight-details/36d4e8f650539bf0
3509,http://ufcstats.com/fight-details/2ebe2ae9b4812f0a
3510,http://ufcstats.com/fight-details/654127f5b9140be2
3511,http://ufcstats.com/fight-details/b1a033020bd6d3f3
3512,http://ufcstats.com/fight-details/29657325bfc1d590
3513,http://ufcstats.com/fight-details/9988ff4d4197663b
3514,http://ufcstats.com/fight-details/ab0d6346b7938a7f
3515,http://ufcstats.com/fight-details/36630b8c820db52b
3516,http://ufcstats.com/fight-details/faaa7340f4ede814
3517,http://ufcstats.com/fight-details/41727d51af72b1d5
3518,http://ufcstats.com/fight-details/1a8b815679bc89b8
3519,http://ufcstats.com/fight-details/dc28c6e66f333d2a
3520,http://ufcstats.com/fight-details/328ae84bf2af537e
3521,http://ufcstats.com/fight-details/aa11f2375ee2118f
3522,http://ufcstats.com/fight-details/ffbc12e4f821ec68
3523,http://ufcstats.com/fight-details/dadde3eb4e5f43b4
3524,http://ufcstats.com/fight-details/d0e084b6345c5af0
3525,http://ufcstats.com/fight-details/b96e1222eb1a0faf
3526,http://ufcstats.com/fight-details/cfefbf79340d3346
3527,http://ufcstats.com/fight-details/420114bb94080b3c
3528,http://ufcstats.com/fight-details/ea60fdcfd423a15e
3529,http://ufcstats.com/fight-details/01d4d1d8bcb014cf
3530,http://ufcstats.com/fight-details/8619c3cde7dd4e15
3531,http://ufcstats.com/fight-details/496a169f4c9becec
3532,http://ufcstats.com/fight-details/816119e4d9d983b1
3533,http://ufcstats.com/fight-details/4c9047d1c1bc1e29
3534,http://ufcstats.com/fight-details/a3b37f8ea171b962
3535,http://ufcstats.com/fight-details/651bdd9e17a58c5d
3536,http://ufcstats.com/fight-details/a851348faa460c2d
3537,http://ufcstats.com/fight-details/fe936088ec4dcb0d
3538,http://ufcstats.com/fight-details/b9be2e52d02886e2
3539,http://ufcstats.com/fight-details/b705fb146638d859
3540,http://ufcstats.com/fight-details/c145e4b6206d4c18
3541,http://ufcstats.com/fight-details/b51163f358495b41
3542,http://ufcstats.com/fight-details/131732f248cd2829
3543,http://ufcstats.com/fight-details/bc9dd73e0a982c08
3544,http://ufcstats.com/fight-details/7a91b26b3e231fff
3545,http://ufcstats.com/fight-details/7fda79ba69b06c0b
3546,http://ufcstats.com/fight-details/77d82e8a220053ea
3547,http://ufcstats.com/fight-details/ca8e482388e7ac82
3548,http://ufcstats.com/fight-details/6fdcd1caa0e9d239
3549,http://ufcstats.com/fight-details/6a7f68feb5c0755d
3550,http://ufcstats.com/fight-details/97ad3419f2029ba1
3551,http://ufcstats.com/fight-details/80cb366cd1e54aec
3552,http://ufcstats.com/fight-details/df7cf7ef41eccbe6
3553,http://ufcstats.com/fight-details/3f1d1bd33a296f26
3554,http://ufcstats.com/fight-details/ea0f7fe570c1533f
3555,http://ufcstats.com/fight-details/e53c8a20819f9be6
3556,http://ufcstats.com/fight-details/0f3e6876516edeaf
3557,http://ufcstats.com/fight-details/8d6392d59e1ca099
3558,http://ufcstats.com/fight-details/55139052f4641670
3559,http://ufcstats.com/fight-details/7e3609b672c7ecf9
3560,http://ufcstats.com/fight-details/eea06604a47ea9a8
3561,http://ufcstats.com/fight-details/fac335e6aeff29f5
3562,http://ufcstats.com/fight-details/bbb810f50d60b31a
3563,http://ufcstats.com/fight-details/3b8b70b448b0c604
3564,http://ufcstats.com/fight-details/94608c62dd497366
3565,http://ufcstats.com/fight-details/c2f70bd2fc1bac73
3566,http://ufcstats.com/fight-details/1143d37503a9527d
3567,http://ufcstats.com/fight-details/6f3e189c393c0e09
3568,http://ufcstats.com/fight-details/3ff7d02ef633ee22
3569,http://ufcstats.com/fight-details/07d1d120dab41893
3570,http://ufcstats.com/fight-details/74edd53297a084b9
3571,http://ufcstats.com/fight-details/221cb15141299346
3572,http://ufcstats.com/fight-details/4b69545737f1902a
3573,http://ufcstats.com/fight-details/ab8722d48a5a447e
3574,http://ufcstats.com/fight-details/e2bb4b8ce5ada2a8
3575,http://ufcstats.com/fight-details/181429d8227794cb
3576,http://ufcstats.com/fight-details/eb82e95ab678f8bc
3577,http://ufcstats.com/fight-details/f7bd56e197bab2a6
3578,http://ufcstats.com/fight-details/2a17686c6b5f334e
3579,http://ufcstats.com/fight-details/315968a74789600a
3580,http://ufcstats.com/fight-details/a060b6b0dfe275b7
3581,http://ufcstats.com/fight-details/39be68189f2d5074
3582,http://ufcstats.com/fight-details/5e4f358e0bcc2f15
3583,http://ufcstats.com/fight-details/11706648d34ff3e8
3584,http://ufcstats.com/fight-details/b1fd21231f0604e1
3585,http://ufcstats.com/fight-details/f1a9c3187855155c
3586,http://ufcstats.com/fight-details/a6e494c82d136172
3587,http://ufcstats.com/fight-details/49c0071ae52fc83a
3588,http://ufcstats.com/fight-details/27635cc4d9fcac98
3589,http://ufcstats.com/fight-details/e6663b2c16df6191
3590,http://ufcstats.com/fight-details/00566b4d89565373
3591,http://ufcstats.com/fight-details/631f0721b3fc56dc
3592,http://ufcstats.com/fight-details/319d75c21fbb5d3f
3593,http://ufcstats.com/fight-details/c1d2ce95229cdbd9
3594,http://ufcstats.com/fight-details/a5c76ead1a2767b6
3595,http://ufcstats.com/fight-details/f5fb4435faf1ca04
3596,http://ufcstats.com/fight-details/5ffccdf4af20dc0d
3597,http://ufcstats.com/fight-details/5929c539190c8a07
3598,http://ufcstats.com/fight-details/4618dcef2dc6250f
3599,http://ufcstats.com/fight-details/0f215b143e08f425
3600,http://ufcstats.com/fight-details/fe52c91f751e8db6
3601,http://ufcstats.com/fight-details/b568f3700aa2c1f7
3602,http://ufcstats.com/fight-details/bfc321f0b0a7bf40
3603,http://ufcstats.com/fight-details/45e6eec6b35d7dfe
3604,http://ufcstats.com/fight-details/adc1b34f6988bd68
3605,http://ufcstats.com/fight-details/39efb868dbe7e311
3606,http://ufcstats.com/fight-details/b951f2d4080ef172
3607,http://ufcstats.com/fight-details/e982a2648d69fda6
3608,http://ufcstats.com/fight-details/e14b4f2c7b36d0b9
3609,http://ufcstats.com/fight-details/678eb77df5589eac
3610,http://ufcstats.com/fight-details/2389557cfa02df78
3611,http://ufcstats.com/fight-details/f0815638f558968d
3612,http://ufcstats.com/fight-details/fca7fbd0bafc480c
3613,http://ufcstats.com/fight-details/a072ec605bebe5a8
3614,http://ufcstats.com/fight-details/1b7bc992c26ac10f
3615,http://ufcstats.com/fight-details/2a940fac11da404d
3616,http://ufcstats.com/fight-details/b186f4778257ca6d
3617,http://ufcstats.com/fight-details/e9ec16e4e7cfb120
3618,http://ufcstats.com/fight-details/2b5058614b56a898
3619,http://ufcstats.com/fight-details/64e1197b8d5d0706
3620,http://ufcstats.com/fight-details/c9ebbba18e4e1e84
3621,http://ufcstats.com/fight-details/7ff036c99621eb1c
3622,http://ufcstats.com/fight-details/25cb0e15dfc8deb3
3623,http://ufcstats.com/fight-details/6c1fa30e1dd38c0b
3624,http://ufcstats.com/fight-details/1f5c71dd2a0672ac
3625,http://ufcstats.com/fight-details/3081e6e1bc1235a8
3626,http://ufcstats.com/fight-details/67222a0d79c83086
3627,http://ufcstats.com/fight-details/e9ed827818e8cadf
3628,http://ufcstats.com/fight-details/9bec9d2d0dd1d7f7
3629,http://ufcstats.com/fight-details/9cc0582c703637aa
3630,http://ufcstats.com/fight-details/a4d7e8241422ed41
3631,http://ufcstats.com/fight-details/55f4c3598797ce6f
3632,http://ufcstats.com/fight-details/d8b864e673f53ec2
3633,http://ufcstats.com/fight-details/1d34e2f80cb91188
3634,http://ufcstats.com/fight-details/2d57ce76f7922ed9
3635,http://ufcstats.com/fight-details/c6c37a9e8990baba
3636,http://ufcstats.com/fight-details/8de959ac3c3eeb85
3637,http://ufcstats.com/fight-details/389c844a1a56177c
3638,http://ufcstats.com/fight-details/2e042964c6498e7a
3639,http://ufcstats.com/fight-details/0a70601cc9f2426f
3640,http://ufcstats.com/fight-details/e9bc416752cadd29
3641,http://ufcstats.com/fight-details/ee4d086121100177
3642,http://ufcstats.com/fight-details/2dd0a47f43dfe8f6
3643,http://ufcstats.com/fight-details/5cce3bc28ddb158f
3644,http://ufcstats.com/fight-details/26e876df6d498657
3645,http://ufcstats.com/fight-details/4c257f69fb974088
3646,http://ufcstats.com/fight-details/b35f2071e6dd4b12
3647,http://ufcstats.com/fight-details/dbc3afd71525c83d
3648,http://ufcstats.com/fight-details/0cd79ea89d5931d0
3649,http://ufcstats.com/fight-details/2bcb1b0b05e2c739
3650,http://ufcstats.com/fight-details/dc3deae609874677
3651,http://ufcstats.com/fight-details/ce30634422a264f9
3652,http://ufcstats.com/fight-details/add991cb839af4ed
3653,http://ufcstats.com/fight-details/ef97cccf28cf00a8
3654,http://ufcstats.com/fight-details/ab18079c7c0040fb
3655,http://ufcstats.com/fight-details/6017ccf5fa09da34
3656,http://ufcstats.com/fight-details/20a83369ee44e1d4
3657,http://ufcstats.com/fight-details/49d065270f57ad99
3658,http://ufcstats.com/fight-details/b25662d83e6d4c3b
3659,http://ufcstats.com/fight-details/c33671cab408184b
3660,http://ufcstats.com/fight-details/a34dc365302238e8
3661,http://ufcstats.com/fight-details/2a50b91600e87994
3662,http://ufcstats.com/fight-details/4c0718f12ca664bb
3663,http://ufcstats.com/fight-details/22fdf7a08691db5d
3664,http://ufcstats.com/fight-details/6fbd9d599d638106
3665,http://ufcstats.com/fight-details/5364d1537fc7d5aa
3666,http://ufcstats.com/fight-details/0051d7fbb7893d27
3667,http://ufcstats.com/fight-details/ce9e10ad39976287
3668,http://ufcstats.com/fight-details/46c89e7e886cdc5b
3669,http://ufcstats.com/fight-details/0bdc4e7ce6687367
3670,http://ufcstats.com/fight-details/e7cb40d82d987b9e
3671,http://ufcstats.com/fight-details/340d5e6f22ff6ac4
3672,http://ufcstats.com/fight-details/ed53922429a19c99
3673,http://ufcstats.com/fight-details/eba86a4ea6128840
3674,http://ufcstats.com/fight-details/fffa21388cdd78b7
3675,http://ufcstats.com/fight-details/2a5fd0e2728967a5
3676,http://ufcstats.com/fight-details/c9eb00b7efdc7559
3677,http://ufcstats.com/fight-details/ed9d7d85a5ae06b1
3678,http://ufcstats.com/fight-details/2443d8aa86f0070d
3679,http://ufcstats.com/fight-details/58b7b23b46f4ccd6
3680,http://ufcstats.com/fight-details/f11ca082c924464c
3681,http://ufcstats.com/fight-details/e1ccf09c055bac01
3682,http://ufcstats.com/fight-details/a41ba2624191bf23
3683,http://ufcstats.com/fight-details/3fc3179cd800128e
3684,http://ufcstats.com/fight-details/adede42d4c20494c
3685,http://ufcstats.com/fight-details/fecf9c7a4e965690
3686,http://ufcstats.com/fight-details/e0ca5ac323768da0
3687,http://ufcstats.com/fight-details/9ad2dde9c35d3cc4
3688,http://ufcstats.com/fight-details/676590832dc86748
3689,http://ufcstats.com/fight-details/3e610c7a2ab31acd
3690,http://ufcstats.com/fight-details/3a8baa48c9b30d47
3691,http://ufcstats.com/fight-details/79e7b986601fdd2a
3692,http://ufcstats.com/fight-details/0aa5be9d0e75dd42
3693,http://ufcstats.com/fight-details/1019f330bdecfc65
3694,http://ufcstats.com/fight-details/c0a5eeb0be0049bb
3695,http://ufcstats.com/fight-details/d9834a03626a3c06
3696,http://ufcstats.com/fight-details/ca2b48fd007126e0
3697,http://ufcstats.com/fight-details/b3bb90f5a2aa0d7c
3698,http://ufcstats.com/fight-details/e37368ff2a7a71f6
3699,http://ufcstats.com/fight-details/a95be3943ea0f691
3700,http://ufcstats.com/fight-details/0d857bd8245f9d31
3701,http://ufcstats.com/fight-details/d3f9262901219944
3702,http://ufcstats.com/fight-details/5b2cc17158d77f07
3703,http://ufcstats.com/fight-details/a605d4153c7dbd84
3704,http://ufcstats.com/fight-details/c3b1653fb5e101e0
3705,http://ufcstats.com/fight-details/8456a02bd3621837
3706,http://ufcstats.com/fight-details/9166d2f99369c06b
3707,http://ufcstats.com/fight-details/bbcb7b5ca439bebb
3708,http://ufcstats.com/fight-details/5aeac72404dd7c6d
3709,http://ufcstats.com/fight-details/d67dadf630c36f18
3710,http://ufcstats.com/fight-details/46aa72d0ccd2be0a
3711,http://ufcstats.com/fight-details/5df777be98ea09de
3712,http://ufcstats.com/fight-details/b8e1a9db956e245b
3713,http://ufcstats.com/fight-details/e706a0fca8e82288
3714,http://ufcstats.com/fight-details/563adcb4abd48f6b
3715,http://ufcstats.com/fight-details/95d86cec2a7124b3
3716,http://ufcstats.com/fight-details/fa084335b5f87627
3717,http://ufcstats.com/fight-details/aac887ea8a83d7a4
3718,http://ufcstats.com/fight-details/fef6b147d5fb90bd
3719,http://ufcstats.com/fight-details/4dc03e76536b85e5
3720,http://ufcstats.com/fight-details/af51920a3e176995
3721,http://ufcstats.com/fight-details/7b13fdc889028e66
3722,http://ufcstats.com/fight-details/336670b46f343d65
3723,http://ufcstats.com/fight-details/66a99e85803efd92
3724,http://ufcstats.com/fight-details/6ce1b33bccdfa676
3725,http://ufcstats.com/fight-details/b4555cd5b5d2a53f
3726,http://ufcstats.com/fight-details/9cd973a0a6c1cd5c
3727,http://ufcstats.com/fight-details/98903717ea3dfc24
3728,http://ufcstats.com/fight-details/bfef39e6493f6487
3729,http://ufcstats.com/fight-details/ca17e1385ef98e57
3730,http://ufcstats.com/fight-details/f0d839f6d712a233
3731,http://ufcstats.com/fight-details/f18ea0d8b472dc1e
3732,http://ufcstats.com/fight-details/382d626d45c36f14
3733,http://ufcstats.com/fight-details/8ab4682a544f3c49
3734,http://ufcstats.com/fight-details/a86b801279e0ef4a
3735,http://ufcstats.com/fight-details/964eb53864554ed0
3736,http://ufcstats.com/fight-details/dd1131c208475365
3737,http://ufcstats.com/fight-details/e1f9390c465a2988
3738,http://ufcstats.com/fight-details/602e8602fe9c9121
3739,http://ufcstats.com/fight-details/6b30fe49b6df63de
3740,http://ufcstats.com/fight-details/1308a39eec6f86cc
3741,http://ufcstats.com/fight-details/eefc526e320524e6
3742,http://ufcstats.com/fight-details/751f2796809d2a6f
3743,http://ufcstats.com/fight-details/85ee3b5995874141
3744,http://ufcstats.com/fight-details/47dd6356ceb2eba8
3745,http://ufcstats.com/fight-details/320580a92d5c2924
3746,http://ufcstats.com/fight-details/8e41d022b55277ae
3747,http://ufcstats.com/fight-details/5d839e4eda09d6e4
3748,http://ufcstats.com/fight-details/05dce98da0acefd8
3749,http://ufcstats.com/fight-details/a2c0f4142ba4ba75
3750,http://ufcstats.com/fight-details/0f74449bf6f64616
3751,http://ufcstats.com/fight-details/5135e078b807f9a2
3752,http://ufcstats.com/fight-details/f12126b5c49a318a
3753,http://ufcstats.com/fight-details/72e1b3e1224f5314
3754,http://ufcstats.com/fight-details/a602962f1dda3205
3755,http://ufcstats.com/fight-details/1acdcfe32d975f42
3756,http://ufcstats.com/fight-details/af0327945c9656e0
3757,http://ufcstats.com/fight-details/5f9b11f4cb3057f2
3758,http://ufcstats.com/fight-details/4c6030fafb46330f
3759,http://ufcstats.com/fight-details/168413032bb51ce0
3760,http://ufcstats.com/fight-details/3846db1456151f80
3761,http://ufcstats.com/fight-details/5f2065f737591226
3762,http://ufcstats.com/fight-details/bf6857338637013b
3763,http://ufcstats.com/fight-details/7b97ca2c378e7782
3764,http://ufcstats.com/fight-details/4f8b6eecb0361290
3765,http://ufcstats.com/fight-details/edc00a33666b0b59
3766,http://ufcstats.com/fight-details/3f14c96ea899321d
3767,http://ufcstats.com/fight-details/f747701638da90ae
3768,http://ufcstats.com/fight-details/c543563958093446
3769,http://ufcstats.com/fight-details/900ae72adbf7c49f
3770,http://ufcstats.com/fight-details/dbd0ffc84699ad6b
3771,http://ufcstats.com/fight-details/7ec61e2b0728e6d4
3772,http://ufcstats.com/fight-details/cf6b9a001b0824de
3773,http://ufcstats.com/fight-details/c5603628f7ae84d3
3774,http://ufcstats.com/fight-details/dbab923a090fe93f
3775,http://ufcstats.com/fight-details/b616969d55fb2d7a
3776,http://ufcstats.com/fight-details/9cb8fe20b05d886e
3777,http://ufcstats.com/fight-details/9a6a6716cdfadc98
3778,http://ufcstats.com/fight-details/6453b20a65c62cfe
3779,http://ufcstats.com/fight-details/b57f68fa967fa59e
3780,http://ufcstats.com/fight-details/8c124a6196e39ad8
3781,http://ufcstats.com/fight-details/c3601529b7a7d489
3782,http://ufcstats.com/fight-details/701279417e0bf776
3783,http://ufcstats.com/fight-details/86bbe429ae27d913
3784,http://ufcstats.com/fight-details/c5de5c3633a0bfce
3785,http://ufcstats.com/fight-details/005723fb99440272
3786,http://ufcstats.com/fight-details/faca931257ad2e92
3787,http://ufcstats.com/fight-details/a7cc5dc1a5c1e643
3788,http://ufcstats.com/fight-details/c8ec6fd9aa2dcc23
3789,http://ufcstats.com/fight-details/a4daf2f24acdcd43
3790,http://ufcstats.com/fight-details/44ca8997a3e5cda8
3791,http://ufcstats.com/fight-details/4912788e449ce79a
3792,http://ufcstats.com/fight-details/27ff1bfeb2d50b38
3793,http://ufcstats.com/fight-details/43d1693f0198a93e
3794,http://ufcstats.com/fight-details/63af858a04c1ad79
3795,http://ufcstats.com/fight-details/177c1956907ed687
3796,http://ufcstats.com/fight-details/8b08b73f16ff7b3b
3797,http://ufcstats.com/fight-details/5deeecb6aaa5dfd1
3798,http://ufcstats.com/fight-details/19828eb12f6d41a8
3799,http://ufcstats.com/fight-details/8857bf28823b1b2d
3800,http://ufcstats.com/fight-details/bd9100f5d4ee6823
3801,http://ufcstats.com/fight-details/2692ac9853970e08
3802,http://ufcstats.com/fight-details/0e272af30a23e09b
3803,http://ufcstats.com/fight-details/8c1787fe568f1ca6
3804,http://ufcstats.com/fight-details/c25c2000aa99832c
3805,http://ufcstats.com/fight-details/f5ebfe526cf409e8
3806,http://ufcstats.com/fight-details/d03618c86d395b43
3807,http://ufcstats.com/fight-details/b6d027c60f879e4a
3808,http://ufcstats.com/fight-details/291bebbbf4f9128f
3809,http://ufcstats.com/fight-details/401a21d881a1f26a
3810,http://ufcstats.com/fight-details/66b295262ef7ee91
3811,http://ufcstats.com/fight-details/d51757fe7dd89f2d
3812,http://ufcstats.com/fight-details/19d6c7f5263c9398
3813,http://ufcstats.com/fight-details/5f87dc7d18517d87
3814,http://ufcstats.com/fight-details/9dd931fd20d6c886
3815,http://ufcstats.com/fight-details/3f19bab8de698eb0
3816,http://ufcstats.com/fight-details/d236fe0f180312e3
3817,http://ufcstats.com/fight-details/149a0b38fa02e647
3818,http://ufcstats.com/fight-details/3333fdbe86a763fb
3819,http://ufcstats.com/fight-details/e1d33aa47b35d021
3820,http://ufcstats.com/fight-details/a6ba04a54eb7e8fa
3821,http://ufcstats.com/fight-details/1260d0031a5e469d
3822,http://ufcstats.com/fight-details/172dfd6cab9b627b
3823,http://ufcstats.com/fight-details/110d18c0953bde1d
3824,http://ufcstats.com/fight-details/ac269f99e4e53634
3825,http://ufcstats.com/fight-details/05f8696303709939
3826,http://ufcstats.com/fight-details/59bb17087b12ad35
3827,http://ufcstats.com/fight-details/cf5f9da861c5e63f
3828,http://ufcstats.com/fight-details/91f33ac24fb39eca
